id,truther911,obamabirth,fincrisis,fluorolights,endtimes,sorosplot,iraqjews,vaportrail,y
1,2,2,2,1,1,1,1,1,Conservative
7,1,3,3,2,1,3,1,1,Conservative
8,1,4,2,1,3,5,2,3,Conservative
9,5,3,3,3,2,3,3,3,Conservative
10,1,2,4,2,5,2,1,3,Conservative
11,1,1,5,1,3,3,3,1,Conservative
14,1,3,3,2,3,4,2,2,Conservative
15,1,3,1,3,3,3,1,1,Conservative
20,1,1,3,1,4,1,1,1,Conservative
22,2,5,3,2,5,4,3,3,Conservative
24,1,3,2,2,3,3,3,1,Conservative
25,1,4,2,2,3,4,2,2,Conservative
30,1,2,1,2,3,5,2,1,Conservative
33,1,2,3,3,2,2,1,1,Conservative
44,1,3,1,1,1,5,1,1,Conservative
47,1,3,3,2,1,4,1,2,Conservative
49,5,5,5,5,5,5,5,5,Conservative
51,2,3,2,1,2,3,2,2,Conservative
55,1,2,2,1,2,3,1,1,Conservative
59,1,4,3,2,3,3,2,1,Conservative
62,1,4,2,2,2,4,2,1,Conservative
66,4,5,5,5,3,5,3,3,Conservative
67,3,5,4,4,2,3,4,1,Conservative
69,1,4,2,4,5,4,1,1,Conservative
70,1,2,1,1,2,1,1,1,Conservative
76,1,4,3,2,5,5,1,1,Conservative
77,1,5,3,1,3,3,3,1,Conservative
82,1,2,1,1,1,1,1,1,Conservative
83,3,3,3,2,4,3,3,3,Conservative
89,1,5,3,2,3,5,1,1,Conservative
101,1,3,1,2,3,4,1,1,Conservative
104,1,2,2,2,4,4,2,2,Conservative
109,1,2,2,1,5,3,1,1,Conservative
111,1,3,4,5,4,3,4,3,Conservative
113,1,1,1,1,4,4,1,1,Conservative
121,1,4,2,3,3,5,2,3,Conservative
122,1,3,3,2,5,3,3,2,Conservative
124,1,1,1,1,4,4,1,2,Conservative
129,1,1,3,2,4,2,1,1,Conservative
131,2,5,3,2,5,4,2,2,Conservative
132,1,3,3,2,5,3,2,3,Conservative
134,2,4,3,2,2,2,2,2,Conservative
135,2,2,2,1,2,1,3,1,Conservative
138,1,2,2,1,3,1,1,1,Conservative
140,1,2,1,1,1,1,1,1,Conservative
144,1,3,1,3,2,5,1,1,Conservative
146,1,3,4,3,3,4,1,2,Conservative
153,1,2,2,2,3,3,2,2,Conservative
156,3,3,3,3,3,3,3,3,Conservative
163,3,2,2,1,2,1,2,1,Conservative
169,2,3,3,4,1,1,1,1,Conservative
172,1,3,2,2,4,4,3,2,Conservative
174,2,5,3,1,2,4,2,1,Conservative
179,1,3,1,1,3,3,1,1,Conservative
181,3,5,3,3,4,3,4,3,Conservative
186,1,3,4,1,1,1,1,3,Conservative
189,3,2,3,2,3,2,2,2,Conservative
